lSLF07#2@108"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/Support/CCFileUtils.m290698355#290698355#0(0"0(0#0#100"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/Support/CCFileUtils.m4300885448#1540"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/Support/CCFileUtils.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCGrabber.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290698341.817123
e290698342.284861
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCGrabber.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCGrabber.m290698341#290698342#0(0"0(0#0#90"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCGrabber.m4300885448#1528"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCGrabber.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCGrid.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290698341.930160
e290698342.602619
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCGrid.m290698341#290698342#0(0"0(0#0#87"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCGrid.m4300885448#1522"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCGrid.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid3DAction.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCGrid3DAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290698342.284949
e290698342.972949
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid3DAction.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCGrid3DAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCGrid3DAction.m290698342#290698342#0(0"0(0#0#95"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCGrid3DAction.m4300885448#1538"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCGrid3DAction.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid3DAction.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGridAction.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCGridAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290698342.602721
e290698343.098128
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGridAction.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCGridAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCGridAction.m290698342#290698343#0(0"0(0#0#93"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCGridAction.m4300885448#1534"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCGridAction.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGridAction.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCInstantAction.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCInstantAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290698342.973032
e290698343.542758
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCInstantAction.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCInstantAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCInstantAction.m290698342#290698343#0(0"0(0#0#96"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCInstantAction.m4300885448#1540"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCInstantAction.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCInstantAction.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCIntervalAction.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCIntervalAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290698343.098225
e290698344.291184
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCIntervalAction.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCIntervalAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCIntervalAction.m290698343#290698344#0(0"0(0#0#97"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCIntervalAction.m4300885448#1542"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCIntervalAction.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCIntervalAction.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabel.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290698343.542934
e290698343.887564
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabel.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCLabel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCLabel.m290698343#290698343#0(0"0(0#0#88"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCLabel.m4300885448#1524"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCLabel.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabel.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCLabelAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290698343.887655
e290698344.507064
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCLabelAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCLabelAtlas.m290698343#290698344#0(0"0(0#0#93"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCLabelAtlas.m4300885448#1534"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/cocos2d/CCLabelAtlas.m -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o"0#
